Time_Taken,Typing_Speed,Mouse_Movement,User_Type
25.309908249156283,3.75878176132001,220,0
25.211190442736502,2.9961864610221838,184,0
19.468681997895594,2.1274841871174273,223,0
20.73613127612431,3.0768473675840253,131,0
10.459342464652277,2.4270320280589437,135,0
29.97319695183055,2.818025735600176,173,0
10.53133827672861,3.956639118194139,233,0
18.401861473680977,2.501384348163972,250,0
28.99978257206214,3.622228796759665,153,0
28.337011025161708,3.93955968419636,186,0
22.452867142513274,2.5949890453673725,149,0
28.09928187220029,2.6257731279352017,194,0
19.300659626337627,3.0116061084843007,110,0
29.84660183893697,3.392653822364821,126,0
28.704833800822957,2.437315961137479,235,0
28.95375722870202,3.5479159076921163,205,0
12.651117962329332,2.8015082331764827,164,0
25.131706184152158,2.4666833098207612,224,0
11.63007490200123,2.316960871276061,230,0
14.246737823844345,2.9577803103928666,208,0
11.417176486768055,3.1756198576858203,139,0
16.419329815400772,2.473120036339909,149,0
18.87077158476094,2.1956206445401674,194,0
10.06269577226216,3.6226041048358484,152,0
23.19225164768634,3.468964450251806,144,0
29.999174303077083,2.8804654581900655,105,0
23.207938101607187,2.0594492326725207,128,0
14.005940651937529,2.2857180499196375,223,0
12.852826682981517,3.3471811356973236,131,0
10.496207726997364,3.1039624663918373,101,0
28.970899075236062,3.1670618524721426,109,0
25.93468551465559,2.1687186823046516,129,0
17.588698715094097,2.611606914140344,206,0
23.69034125548189,3.949580101953286,107,0
27.08168901177187,2.761033046031927,179,0
19.62663710840409,2.8842634735760684,101,0
15.717489576771953,3.030507325515657,132,0
24.613501664862255,2.074818159318562,189,0
16.902847953146402,3.733737904757929,239,0
22.974513447954823,2.041236388962802,125,0
24.34866004644975,3.847930632719402,198,0
29.213074993501834,3.126036954933763,239,0
13.757241231458837,3.5773475663132306,168,0
12.027271056411262,2.710021364523284,245,0
14.921273665657102,3.6079584295090887,153,0
21.961222321976337,2.2635257591199265,245,0
28.69956291769521,3.6760819190536225,137,0
18.972083238300826,3.4402103360051104,107,0
19.43754573776748,2.326758690921409,117,0
27.345328250283604,2.0152465149956793,163,0
16.161208030313826,3.5231976463287964,102,0
18.278727756143628,3.1800274973649403,106,0
12.864143143133903,2.0071026537848944,231,0
22.161738647190973,2.967259638559489,140,0
21.25862163158377,2.766624530217242,113,0
21.14830446050057,2.8635457652369976,135,0
27.63629110238629,2.9107602895124387,153,0
27.066526161474997,3.6569067374788102,244,0
17.952741125401097,2.7934237220807177,243,0
22.617899968541188,2.5757858012068304,141,0
19.93717030762142,3.691022689781689,213,0
15.140808119337061,3.263467630653004,219,0
18.87712874074043,3.2220726113766665,225,0
13.95514617730625,2.4575529075557796,226,0
